timestamp,user_id,action,resource,label
2023-06-12 17:08:55.960642,25,login,file1,unauthorized
2023-10-06 18:31:33.175618,96,logout,file1,authorized
2023-09-19 23:34:53.931350,65,login,file2,unauthorized
2023-09-02 14:36:51.356600,67,access,file1,unauthorized
2023-01-25 05:20:52.193896,1,access,server2,authorized
2023-05-24 02:16:28.805385,54,login,server1,unauthorized
2023-02-20 09:54:26.536011,98,logout,file2,authorized
2023-06-24 18:09:33.056252,89,access,server1,authorized
2023-11-24 10:24:01.657636,71,logout,file1,authorized
2023-05-11 12:40:33.261339,47,access,file1,unauthorized
2023-09-12 23:38:31.334273,70,access,file1,unauthorized
2023-05-16 19:43:24.965056,27,access,server1,unauthorized
2023-09-24 07:51:46.334108,74,access,server1,authorized
2023-05-24 23:02:46.832395,2,login,server2,authorized
2023-03-08 19:08:58.577812,3,logout,file2,unauthorized
2023-10-10 05:34:38.046730,89,access,server1,unauthorized
2023-11-06 04:02:53.752625,76,access,file2,authorized
2023-08-25 00:47:09.733219,14,login,file2,unauthorized
2023-04-06 23:05:23.168758,50,login,server2,unauthorized
2023-06-22 22:07:50.123585,21,access,file2,authorized
2023-11-30 00:15:37.557522,71,logout,server2,authorized
2023-03-13 12:46:21.915341,65,login,file1,authorized
2023-08-15 00:44:30.486031,74,access,server1,authorized
2023-04-29 03:33:52.988269,77,logout,file1,authorized
2023-02-28 01:49:24.437707,58,access,file2,unauthorized
2023-11-11 06:14:28.784092,55,logout,file1,authorized
2023-03-27 23:16:22.885350,47,access,server1,unauthorized
2023-07-20 00:49:43.821574,78,logout,server2,authorized
2023-03-15 03:52:38.346001,69,access,file2,unauthorized
2023-03-11 00:16:45.336123,22,logout,file1,unauthorized
2023-09-10 02:54:28.152267,55,logout,server2,authorized
2023-07-25 00:25:32.878798,10,login,file2,authorized
2023-05-23 21:41:16.327918,34,login,server2,authorized
2023-01-14 19:32:58.650268,38,login,server1,unauthorized
2023-01-18 07:43:56.212558,3,access,file2,unauthorized
2023-05-31 10:07:18.333661,40,logout,server1,authorized
2023-12-18 21:48:36.783105,42,logout,file1,authorized
2023-06-16 14:21:35.592105,92,login,server1,unauthorized
2023-12-25 17:17:45.033762,97,login,server1,authorized
2023-04-21 08:21:43.493920,11,access,file1,authorized
2023-02-04 05:35:16.812696,56,access,server2,unauthorized
2023-08-07 16:30:23.854989,43,logout,server2,authorized
2023-04-16 13:13:11.437769,96,login,server2,authorized
2023-08-10 20:19:51.697968,81,access,file1,unauthorized
2023-12-26 06:11:56.643157,38,access,server1,unauthorized
2023-12-26 05:10:00.056700,37,access,server2,unauthorized
2023-04-04 19:46:06.165735,40,logout,file1,authorized
2023-03-06 17:02:06.986490,64,login,server1,authorized
2023-12-09 19:35:20.874260,99,logout,file1,authorized
2023-05-14 08:22:00.278200,61,login,server2,authorized
2023-12-23 07:56:35.593313,42,login,file1,authorized
2023-07-15 20:38:34.314596,71,access,file1,unauthorized
2023-03-22 14:30:24.277361,70,access,server2,authorized
2023-10-19 23:15:31.323462,17,logout,file1,authorized
2023-04-09 08:41:54.040960,49,logout,server1,authorized
2023-01-17 16:50:45.583652,79,logout,file1,authorized
2023-03-13 16:21:09.911649,91,access,server1,unauthorized
2023-01-27 00:12:11.209539,37,logout,file1,authorized
2023-05-20 04:52:11.758288,61,access,server2,authorized
2023-10-25 04:08:45.989501,34,access,file1,authorized
2023-01-13 17:49:52.219972,10,login,file1,unauthorized
2023-04-28 02:28:11.359257,25,logout,server1,unauthorized
2023-12-10 01:11:42.179359,39,logout,server1,authorized
2023-09-18 17:12:00.693700,23,login,server1,authorized
2023-11-16 02:35:35.342975,46,access,server2,unauthorized
2023-05-26 18:29:06.599824,85,logout,server2,unauthorized
2023-11-25 03:12:58.552791,64,logout,file1,unauthorized
2023-10-01 19:48:28.989859,51,login,file1,authorized
2023-06-02 16:39:59.765530,25,access,file2,unauthorized
2023-11-03 12:44:22.267189,31,login,server2,authorized
2023-03-19 19:27:06.606328,6,login,file1,unauthorized
2023-09-20 05:48:41.846055,11,login,file2,authorized
2023-12-27 18:06:42.449672,90,access,file1,unauthorized
2023-04-01 23:24:42.854016,20,logout,server2,authorized
2023-03-02 07:50:14.092412,78,logout,file2,unauthorized
2023-10-03 08:48:52.451665,73,logout,file1,unauthorized
2023-12-10 05:05:47.349317,96,logout,server2,unauthorized
2023-09-19 01:21:42.017037,75,access,server1,unauthorized
2023-01-31 12:31:08.147760,49,login,file2,unauthorized
2023-09-16 07:01:39.794096,3,logout,file2,unauthorized
2023-10-21 10:23:21.714396,5,logout,server2,authorized
2023-09-11 19:55:59.351186,14,logout,server2,authorized
2023-09-15 05:35:02.151914,42,access,file2,unauthorized
2023-08-12 00:07:07.202917,25,access,server2,authorized
2023-03-17 02:33:39.917994,59,access,file1,authorized
2023-10-01 01:54:35.678346,96,logout,file1,authorized
2023-12-12 03:01:18.069204,43,logout,server1,authorized
2023-11-13 10:12:04.601870,46,access,file2,unauthorized
2023-12-16 19:09:55.384926,89,login,server1,authorized
2023-02-21 20:01:32.956352,17,access,server1,unauthorized
2023-03-15 01:31:22.013057,16,access,file1,unauthorized
2023-12-24 14:47:40.535502,25,access,server2,authorized
2023-04-20 09:53:10.822813,45,login,server1,authorized
2023-05-06 18:05:17.974455,53,logout,server1,authorized
2023-08-03 23:15:12.425894,66,logout,file2,authorized
2023-06-05 08:51:15.778577,10,login,file1,unauthorized
2023-08-18 21:15:42.786149,38,logout,server1,authorized
2023-11-23 08:54:06.246678,44,login,server1,unauthorized
2023-01-17 11:47:01.035955,56,logout,server2,authorized
2023-06-09 00:40:58.747135,1,access,server1,authorized
2023-06-24 17:20:56.563534,1,logout,server2,authorized
2023-07-25 06:06:25.434258,80,login,server1,authorized
2023-09-25 00:00:59.468591,84,logout,server1,authorized
2023-12-05 21:56:06.476171,93,login,server2,unauthorized
2023-08-30 22:12:47.883726,27,logout,server2,authorized
2023-03-22 18:17:08.754349,69,login,file2,unauthorized
2023-05-04 10:58:26.485030,28,access,server1,unauthorized
2023-04-13 06:41:29.492276,31,login,server2,unauthorized
2023-12-02 13:46:02.958205,8,login,server1,unauthorized
2023-03-31 06:17:39.179761,47,login,server1,unauthorized
2023-07-04 14:38:30.663966,78,logout,file2,authorized
2023-09-18 16:32:06.225743,4,access,server1,authorized
2023-06-17 14:06:18.167660,27,access,server2,authorized
2023-05-14 11:11:55.249541,69,access,file1,authorized
2023-05-22 01:58:10.457540,92,access,server1,authorized
2023-10-29 23:23:22.277797,23,access,server2,unauthorized
2023-12-16 16:37:35.467449,15,access,file1,authorized
2023-01-20 06:29:09.610191,8,logout,server2,unauthorized
2023-04-29 00:15:27.551946,93,login,file1,authorized
2023-04-16 18:37:12.687966,27,login,file2,unauthorized
2023-07-27 10:19:33.671602,59,login,server1,unauthorized
2023-04-27 14:55:57.406271,33,logout,server1,unauthorized
2023-12-10 17:11:32.144856,64,login,server2,authorized
2023-01-03 00:32:22.892186,85,login,server2,unauthorized
2023-10-16 05:53:08.512661,51,access,file1,authorized
2023-06-19 21:21:20.588384,70,access,file2,authorized
2023-06-18 17:16:07.672437,7,access,file2,unauthorized
2023-01-10 03:46:50.421190,72,login,server2,unauthorized
2023-09-28 23:11:22.010774,41,logout,server1,unauthorized
2023-04-12 19:33:47.556749,77,logout,server1,authorized
2023-04-29 13:45:40.551473,89,login,file2,unauthorized
2023-07-09 02:40:30.915545,52,login,server1,unauthorized
2023-08-26 14:48:43.990614,6,access,server1,authorized
2023-01-03 14:18:01.566418,89,logout,server2,unauthorized
2023-05-02 06:24:21.378818,73,login,server1,unauthorized
2023-01-30 13:50:00.098965,69,access,file2,authorized
2023-12-13 05:03:13.173194,9,login,server2,authorized
2023-04-09 22:43:43.591123,90,access,server1,authorized
2023-07-26 04:27:05.642448,42,logout,file2,authorized
2023-02-18 11:32:46.943991,93,logout,server1,authorized
2023-06-04 12:46:29.630816,31,logout,file2,authorized
2023-11-15 19:05:16.832743,21,logout,file1,authorized
2023-03-14 01:38:46.852106,37,access,file2,unauthorized
2023-09-25 23:12:05.605169,85,logout,server1,authorized
2023-12-03 02:28:44.312948,44,access,file1,unauthorized
2023-08-20 19:11:33.698576,27,login,server2,unauthorized
2023-08-08 13:13:04.854048,23,logout,file1,authorized
2023-04-18 18:12:18.706671,90,access,file2,unauthorized
2023-03-21 09:12:06.680098,33,login,file2,unauthorized
2023-02-23 11:40:02.901372,80,access,server1,authorized
2023-08-24 23:32:22.176504,42,access,file2,unauthorized
2023-08-23 03:15:28.292631,2,access,server1,unauthorized
2023-03-23 16:18:36.456320,68,login,file2,authorized
2023-07-09 05:51:19.198851,89,login,server1,unauthorized
2023-06-05 20:21:05.557778,21,access,server1,authorized
2023-06-29 20:20:32.801975,31,access,server2,authorized
2023-10-10 10:55:25.764961,15,logout,server2,unauthorized
2023-10-16 21:55:44.999366,23,logout,server1,authorized
2023-07-11 17:35:50.758651,20,login,file2,authorized
2023-08-12 21:04:55.576981,76,access,server2,authorized
2023-09-05 06:42:37.369245,36,logout,server2,unauthorized
2023-02-04 00:19:39.667657,9,logout,file1,authorized
2023-09-09 12:36:01.563428,71,logout,file1,authorized
2023-11-09 07:50:42.013260,40,logout,file1,authorized
2023-12-17 01:21:57.565194,15,login,file2,authorized
2023-10-28 06:34:53.857174,91,access,file1,authorized
2023-09-05 06:03:53.158089,25,logout,server2,authorized
2023-10-21 19:07:25.546876,51,logout,file2,authorized
2023-05-26 10:19:45.614360,11,logout,server2,unauthorized
2023-02-24 03:41:21.429575,80,logout,server1,authorized
2023-07-04 14:03:36.510932,90,access,server1,unauthorized
2023-11-21 00:25:23.196874,40,logout,server1,unauthorized
2023-01-20 23:45:40.452729,30,login,file1,authorized
2023-10-27 02:20:15.495608,2,access,server2,authorized
2023-06-08 21:17:53.294752,9,logout,file1,unauthorized
2023-08-21 03:00:58.533524,80,logout,file1,authorized
2023-06-13 21:06:49.934469,87,access,file2,authorized
2023-01-23 21:27:48.855289,9,logout,file2,authorized
2023-08-01 00:14:12.775709,4,login,file1,unauthorized
2023-08-09 02:40:34.002362,69,logout,server2,unauthorized
2023-10-26 04:47:24.533409,78,access,server1,authorized
2023-05-13 21:11:47.513314,48,logout,file1,authorized
2023-08-25 10:22:34.624450,98,access,file1,unauthorized
